
Latency Test Summary
-------------------
Test: Latency-Test-100msg-s
Target Throughput: 100 msg/s
Sample Count: 1000

Latency Statistics:
  Average: 49.0%.2f ms
  Median (P50): 49.0%.2f ms
  P95: 49.0%.2f ms
  P99: 49.0%.2f ms
  Min: 49.0%.2f ms
  Max: 49.0%.2f ms
  Std Dev: 0.0%.2f ms
    

======================================================================
Detailed Data Points:
======================================================================
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
                                                             49.00 ms
